"RAS2031: Estimated number of drink-drive casualties, by casualty type, in Great Britain: 2010 to 2020 [notes 1,2]",,,,,
This worksheet contains one table. Some cells refer to notes which can be found on the notes worksheet.,,,,,
Collision year,Casualty type,Age group,Killed or seriously injured casualties (unadjusted),Killed or seriously injured casualties (adjusted) [note 6],Total Casualties
2020,Pedestrians, 0-15,10,10,40
2020,Pedestrians,16-24,10,10,30
2020,Pedestrians,25-59,40,40,100
2020,Pedestrians,60+,20,20,40
2020,Pedestrians,"All ages [notes 3,4]",80,80,210
2020,Cyclists, 0-15,0,0,10
2020,Cyclists,16-24,10,10,20
2020,Cyclists,25-59,20,20,60
2020,Cyclists,60+,0,0,10
2020,Cyclists,"All ages [notes 3,4]",30,40,100
2020,Motorcyclists, 0-15,0,0,0
2020,Motorcyclists,16-24,50,50,100
2020,Motorcyclists,25-59,150,150,290
2020,Motorcyclists,60+,0,0,10
2020,Motorcyclists,"All ages [notes 3,4]",200,210,400
2020,Car occupants, 0-15,10,10,210
2020,Car occupants,16-24,290,310,"1,340"
2020,Car occupants,25-59,630,680,"3,460"
2020,Car occupants,60+,60,70,340
2020,Car occupants,"All ages [notes 3,4]",990,"1,080","5,380"
2020,Other vehicle occupants, 0-15,0,0,0
2020,Other vehicle occupants,16-24,10,10,60
2020,Other vehicle occupants,25-59,60,60,300
2020,Other vehicle occupants,60+,0,0,20
2020,Other vehicle occupants,"All ages [notes 3,4]",70,80,390
2020,Total [note 5], 0-15,20,20,260
2020,Total [note 5],16-24,370,400,"1,550"
2020,Total [note 5],25-59,890,960,"4,210"
2020,Total [note 5],60+,90,100,410
2020,Total [note 5],"All ages [notes 3,4]","1,370","1,490","6,480"
2019,Pedestrians, 0-15,10,20,40
2019,Pedestrians,16-24,30,30,60
2019,Pedestrians,25-59,70,80,170
2019,Pedestrians,60+,30,30,50
2019,Pedestrians,"All ages [notes 3,4]",150,160,330
2019,Cyclists, 0-15,0,0,10
2019,Cyclists,16-24,10,10,10
2019,Cyclists,25-59,20,20,50
2019,Cyclists,60+,0,0,10
2019,Cyclists,"All ages [notes 3,4]",30,40,80
2019,Motorcyclists, 0-15,0,0,0
2019,Motorcyclists,16-24,50,50,120
2019,Motorcyclists,25-59,150,150,270
2019,Motorcyclists,60+,10,10,10
2019,Motorcyclists,"All ages [notes 3,4]",210,220,410
2019,Car occupants, 0-15,40,50,290
2019,Car occupants,16-24,330,360,"1,530"
2019,Car occupants,25-59,820,860,"4,110"
2019,Car occupants,60+,120,130,520
2019,Car occupants,"All ages [notes 3,4]","1,330","1,410","6,510"
2019,Other vehicle occupants, 0-15,0,0,30
2019,Other vehicle occupants,16-24,10,10,40
2019,Other vehicle occupants,25-59,80,80,340
2019,Other vehicle occupants,60+,10,10,50
2019,Other vehicle occupants,"All ages [notes 3,4]",90,100,470
2019,Total [note 5], 0-15,60,70,370
2019,Total [note 5],16-24,430,460,"1,760"
2019,Total [note 5],25-59,"1,140","1,200","4,950"
2019,Total [note 5],60+,170,180,640
2019,Total [note 5],"All ages [notes 3,4]","1,810","1,920","7,800"
2018,Pedestrians, 0-15,10,10,40
2018,Pedestrians,16-24,20,20,50
2018,Pedestrians,25-59,60,70,170
2018,Pedestrians,60+,30,30,50
2018,Pedestrians,"All ages [notes 3,4]",110,130,300
2018,Cyclists, 0-15,0,0,10
2018,Cyclists,16-24,10,10,20
2018,Cyclists,25-59,20,30,80
2018,Cyclists,60+,0,0,10
2018,Cyclists,"All ages [notes 3,4]",40,40,110
2018,Motorcyclists, 0-15,0,0,10
2018,Motorcyclists,16-24,50,60,140
2018,Motorcyclists,25-59,140,150,320
2018,Motorcyclists,60+,10,10,30
2018,Motorcyclists,"All ages [notes 3,4]",210,220,500
2018,Car occupants, 0-15,30,30,290
2018,Car occupants,16-24,290,330,"1,810"
2018,Car occupants,25-59,730,820,"4,580"
2018,Car occupants,60+,100,120,590
2018,Car occupants,"All ages [notes 3,4]","1,170","1,310","7,320"
2018,Other vehicle occupants, 0-15,0,0,20
2018,Other vehicle occupants,16-24,10,10,40
2018,Other vehicle occupants,25-59,70,80,340
2018,Other vehicle occupants,60+,0,10,30
2018,Other vehicle occupants,"All ages [notes 3,4]",80,90,450
2018,Total [note 5], 0-15,40,50,360
2018,Total [note 5],16-24,380,420,"2,060"
2018,Total [note 5],25-59,"1,020","1,130","5,490"
2018,Total [note 5],60+,150,170,700
2018,Total [note 5],"All ages [notes 3,4]","1,600","1,790","8,680"
2017,Pedestrians, 0-15,10,10,40
2017,Pedestrians,16-24,20,30,60
2017,Pedestrians,25-59,70,70,160
2017,Pedestrians,60+,20,30,50
2017,Pedestrians,"All ages [notes 3,4]",130,140,310
2017,Cyclists, 0-15,0,0,20
2017,Cyclists,16-24,10,10,10
2017,Cyclists,25-59,20,20,70
2017,Cyclists,60+,0,10,10
2017,Cyclists,"All ages [notes 3,4]",30,40,110
2017,Motorcyclists, 0-15,0,0,0
2017,Motorcyclists,16-24,60,70,150
2017,Motorcyclists,25-59,160,170,320
2017,Motorcyclists,60+,10,10,20
2017,Motorcyclists,"All ages [notes 3,4]",240,250,490
2017,Car occupants, 0-15,40,40,310
2017,Car occupants,16-24,320,360,"1,860"
2017,Car occupants,25-59,710,790,"4,520"
2017,Car occupants,60+,70,80,470
2017,Car occupants,"All ages [notes 3,4]","1,150","1,280","7,240"
2017,Other vehicle occupants, 0-15,0,0,10
2017,Other vehicle occupants,16-24,10,20,60
2017,Other vehicle occupants,25-59,60,70,330
2017,Other vehicle occupants,60+,10,10,30
2017,Other vehicle occupants,"All ages [notes 3,4]",80,100,450
2017,Total [note 5], 0-15,50,60,390
2017,Total [note 5],16-24,430,480,"2,150"
2017,Total [note 5],25-59,"1,020","1,130","5,400"
2017,Total [note 5],60+,120,140,590
2017,Total [note 5],"All ages [notes 3,4]","1,640","1,810","8,600"
2016,Pedestrians, 0-15,0,10,30
2016,Pedestrians,16-24,20,30,60
2016,Pedestrians,25-59,50,60,160
